name,type,required,status,priority,values,category_ids
"Tip invertora",radio,0,1,4,"Off-Grid|On-Grid|Hibridni|Mikroinvertor","2113,2114"
"Kapacitet (mAh/Ah)",number,0,1,1,"","2033,2034,2035,2036,2039,2040,2042,2043,2044,2045,2110,2014,2307,2272"
"Veličina baterije",dropdown,0,1,2,"AA|AAA|C|D|9V|18650|21700|CR2032|Dugmasta","2033,2044,2042,2039,2416"
"Mjerni opseg",checkbox,0,1,1,"DC Napon|AC Napon|DC Struja|AC Struja|Otpor|Kapacitet|Frekvencija|Temperatura","2151,2163,1967,2423"
"Tip teleskopa",radio,0,1,1,"Refraktor|Reflektor|Katadioptrički","2188,2196,2197"
"Uvećanje (x)",number,0,1,2,"","2186,2191,2192,2196,2197,2198,2169,2170,2172,2173,2181,50"
"Promjer objektiva (mm)",number,0,1,3,"","2186,2196,2197,2198"
"Frekvencijski opseg",dropdown,0,1,1,"HF|VHF|UHF|Dual Band|CB|PMR","2071,2075,2082,2085,2086,2089"
"Snaga predajnika (W)",number,0,1,2,"","2075,2080,2082,2085,2086,2089"
"Tip licence",radio,0,1,3,"Potrebna dozvola|Slobodno korištenje","2075,2085,2082,2086"
"Vrsta kabla",dropdown,0,1,1,"HDMI|USB-C|Micro USB|Lightning|UTP/LAN|Koaksijalni|Optički|VGA/DVI|XLR|RCA","2363,1948,2291,2383,2278,2062,2115,2131,2203,2420,2325"
"Maksimalna brzina (km/h)",number,0,1,1,"","2016,2015,2017,2018,2020"
"Snaga motora (W)",number,0,1,2,"","2016,2015,2017,2018,2020,2024"
"Nosivost (kg)",number,0,1,3,"","2016,2015,2020,1978,2421,2391"
"Veličina točkova (inči)",dropdown,0,1,4,"6.5|8.5|10|12|12+","2016,2020,2015,2018"
"Rezolucija VR (po oku)",dropdown,0,1,1,"Ispod 1440x1440|1440x1600|1832x1920|2000x2040|4K+","2208,2212,2215"
"Vrsta VR praćenja",radio,0,1,2,"Inside-Out|Bazne stanice","2208,2212,2201"
"Proizvođač procesora",radio,1,1,2,"Intel|AMD|Apple Silicon|Qualcomm","66,65,3935,3944,3950,3951"
"Serija procesora",dropdown,0,1,3,"Core i9|Core i7|Core i5|Core i3|Pentium/Celeron|Xeon|Ryzen 9|Ryzen 7|Ryzen 5|Ryzen 3|Threadripper|EPYC|Apple M Pro/Max/Ultra","66,65,3935,3944,3950,3951"
"Generacija procesora",textbox,0,1,4,"","66,65,3935"
"Broj jezgri",dropdown,0,1,5,"2|4|6|8|10|12|14|16|20|24|24+","66,65,3935,3951"
"Podnožje (Socket)",dropdown,0,1,2,"LGA 1700|LGA 1200|LGA 1151|AM5|AM4|sTRX4|LGA 2066|SP3/SP5|Integrisan","3935,3937,3950"
"Format matične ploče",radio,0,1,3,"ATX|E-ATX|Micro-ATX|Mini-ITX","3937"
"Čipset",textbox,0,1,4,"","3937"
"Tip RAM-a",dropdown,1,1,2,"DDR5|DDR4|DDR3|DDR2|LPDDR|ECC","66,65,3938,3937,3951"
"Kapacitet RAM-a",dropdown,1,1,3,"4 GB|8 GB|16 GB|32 GB|64 GB|128 GB|256 GB+","66,65,3938,3950,3951"
"Brzina RAM-a (MHz)",dropdown,0,1,4,"2133|2400|2666|3200|3600|4800|5200|5600|6000|6000+","3938"
"Broj RAM modula",radio,0,1,5,"1 Single Channel|2 Dual Channel|4 Quad Channel","3938"
"Tip grafike",radio,1,1,2,"NVIDIA GeForce|AMD Radeon|Intel Arc|Quadro/FirePro|Integrisana","66,65,3936"
"Model grafike",textbox,0,1,3,"","66,65,3936"
"VRAM memorija",dropdown,0,1,4,"2 GB|4 GB|6 GB|8 GB|10 GB|12 GB|16 GB|20 GB|24 GB|24 GB+","66,65,3936"
"Tip pohrane",radio,1,1,2,"SSD NVMe|SSD SATA|HDD 3.5|HDD 2.5|SSHD","66,65,3931,3932,3954,3950,3953"
"Kapacitet diska",dropdown,1,1,3,"120-128 GB|240-256 GB|480-512 GB|1 TB|2 TB|4 TB|8 TB|10 TB+","66,65,3931,3932,3933,3934,3954,3955,3953,1772"
"Interfejs diska",radio,0,1,4,"SATA III|PCIe 3.0|PCIe 4.0|PCIe 5.0|SAS","3931,3954,3953"
"Dijagonala ekrana",dropdown,1,1,2,"13.3 i manje|14|15.6|16|17.3|24|27|32|34|34+","66,3930"
"Rezolucija monitora",dropdown,1,1,3,"Full HD 1080p|2K QHD 1440p|4K UHD 2160p|5K / 8K|Ultrawide|HD Ready","66,3930"
"Osvježavanje (Hz)",dropdown,0,1,4,"60|75|144|165|240|360+","66,3930"
"Tip panela",radio,0,1,5,"IPS|VA|TN|OLED|Mini-LED","66,3930"
"Operativni sistem",dropdown,1,1,6,"Windows 11|Windows 10|macOS|Linux|Bez OS-a|Windows Server","66,65,3921,3950"
"Snaga napajanja (W)",dropdown,0,1,2,"Do 450W|500-650W|700-850W|1000-1200W|1200W+","3939,65"
"Certifikat efikasnosti",dropdown,0,1,3,"80+ White|80+ Bronze|80+ Gold|80+ Platinum|80+ Titanium|Bez certifikata","3939"
"Modularnost",radio,0,1,4,"Potpuno modularno|Polu-modularno|Nije modularno","3939"
"Format kućišta",dropdown,0,1,2,"Full Tower|Mid Tower|Mini Tower|SFF|HTPC|Rackmount","3940,3950,3952"
"Hlađenje",radio,0,1,2,"Zračno|Vodeno AIO|Custom Loop","3941"
"Radijator / Ventilator",dropdown,0,1,3,"120 mm|140 mm|240 mm|280 mm|360 mm|420 mm","3941"
"Slova na tastaturi",dropdown,0,1,2,"YU / BS|US|DE|UK|Ostalo","1769,1768,66"
"Tip tastature",radio,0,1,3,"Mehanička|Membranska|Optička","1769,1768"
"Veličina tastature",dropdown,0,1,4,"Full Size 100%|TKL|60% - 65%|75%","1769,1768"
"Vrsta svičeva",dropdown,0,1,5,"Plavi - Clicky|Crveni - Linear|Smeđi - Tactile|Crni|Srebrni|Optički","1769,1768"
"Povezivanje periferije",radio,0,1,2,"Žičano|Bežično Dongle|Bluetooth|Tri-mode","1769,1768,1767,1763,1755,1759,1761"
"DPI miša",dropdown,0,1,3,"Do 1000|1000-4000|4000-12000|16000-20000|20000+","1763,1769"
"Senzor miša",radio,0,1,4,"Optički|Laserski","1763,1769"
"Tip zvuka slušalice",radio,0,1,2,"Stereo|7.1 Virtual|7.1 Pravi","1767"
"Mikrofon",radio,0,1,3,"Fiksni|Odvojivi|Uvlačiv|Nema","1767"
"Tip mrežnog uređaja",dropdown,0,1,1,"Router|Modem/Router|4G/5G Router|Switch|Access Point|Mrežna kartica","3945,3946,3947,3948"
"Wi-Fi Standard",dropdown,0,1,2,"Wi-Fi 4 (N)|Wi-Fi 5 (AC)|Wi-Fi 6 (AX)|Wi-Fi 6E|Wi-Fi 7 (BE)|Nema","3945,3948,3947,66,3937"
"Brzina LAN-a",radio,0,1,3,"10/100 Mbps|1000 Mbps|2.5 Gbps|10 Gbps","3945,3946,3948,3949,3937"
"Broj portova",dropdown,0,1,4,"4-5|8|16|24|48|48+","3945,3946"
"PoE podrška",radio,0,1,5,"Da|Ne","3946,3948"
"Licenca softvera",radio,1,1,1,"Trajna|Godišnja|Mjesečna","3921,3922,3923"
"Isporuka softvera",radio,0,1,2,"Digitalni ključ|Retail kutija","3921,3922,3923"
"Namjena servera",dropdown,0,1,1,"Storage|Web hosting|Virtualizacija|Baza podataka|Render farma","3950"
"Forma servera",dropdown,0,1,2,"1U|2U|4U|Blade|Tower","3950,3952"
"Broj procesora",radio,0,1,3,"1 CPU|2 CPU|4 CPU","3950,3937"
"Redundantno napajanje",radio,0,1,4,"Da|Ne","3950,3939"
"Kapacitet UPS-a",textbox,0,1,2,"","1771"
"Topologija UPS-a",dropdown,0,1,3,"Offline|Line-Interactive|Online","1771"
"Rezolucija webcam",radio,0,1,2,"720p|1080p|2K / 4K","1774"
"Veličina torbe",dropdown,0,1,2,"Do 13.3|14 - 15.6|17.3|18+","1770"
"Operativni sistem mobitela",dropdown,0,1,4,"Android|iOS|HarmonyOS|Obični telefon","77,78,3231,3232,3211,3212,3215"
"Veličina ekrana mobitela",dropdown,0,1,5,"< 4.0|4.0 - 4.9|5.0 - 5.9|6.0 - 6.4|6.5 - 6.9|7.0 - 7.9|8.0 - 9.9|10.0 - 12.9|13.0+","77,78,3216,83,3211,3212,3215,3219"
"Interna memorija",dropdown,1,1,2,"16 GB|32 GB|64 GB|128 GB|256 GB|512 GB|1 TB|2 TB","77,78,82,83"
"RAM memorija mobitela",dropdown,0,1,3,"2 GB|3 GB|4 GB|6 GB|8 GB|12 GB|16 GB|16 GB+","77,78"
"SIM Slot",radio,0,1,4,"Single SIM|Dual SIM|Dual SIM + eSIM|eSIM Only","77"
"Mreža",dropdown,0,1,5,"5G|4G LTE|3G|Samo Wi-Fi","77,78"
"Kapacitet baterije",dropdown,0,1,6,"< 3000 mAh|3000-4000 mAh|4000-5000 mAh|5000 mAh+","77,78,1750,1739,1998,2040,3196"
"Zdravlje baterije",dropdown,0,1,7,"Nova 100%|Odlična 90-99%|Dobra 80-89%|Servis <80%","77,78,3204"
"Tip ekrana",radio,0,1,8,"OLED / AMOLED|IPS LCD|TFT|E-Ink","77,78,83,3211,3212,3213"
"Osvježavanje ekrana",dropdown,0,1,9,"60 Hz|90 Hz|120 Hz|144 Hz+","77,78"
"Glavna kamera",dropdown,0,1,10,"Do 12 MP|13 - 24 MP|48 MP|50 MP|64 MP|108 MP|200 MP","77,78"
"Otključan (Sim Free)",radio,1,1,3,"Da|Ne|R-Sim","77,3204"
"Boja",dropdown,0,1,6,"Crna|Bijela|Siva|Zlatna|Plava|Zelena|Crvena|Ljubičasta|Ostalo","77,78,79,1736,1742"
"Kompatibilnost sata",radio,0,1,2,"Android i iOS|Samo Android|Samo iOS","79,1736"
"Tip narukvice",dropdown,0,1,3,"Silikonska|Kožna|Metalna|Platnena","79,1736"
"Veličina kućišta",dropdown,0,1,4,"38-41mm|42-45mm|49mm Ultra|46mm+","79,1736"
"Tip konektora",dropdown,0,1,1,"USB-C|Lightning|Micro USB|Bežično Qi / MagSafe","1743,1747,1750,1727,1733,3234,3197,3217"
"Snaga punjenja",dropdown,0,1,2,"5W - 15W|18W - 30W|33W - 65W|65W+","1747,1750,2040,3217"
"Kapacitet Powerbank",dropdown,0,1,1,"Do 5000 mAh|10000 mAh|20000 mAh|30000 mAh+","1750,2040"
"Tip memorijske kartice",dropdown,0,1,1,"MicroSD|SD|Compact Flash|Nano Memory","1744,3228,3198,3201"
"Brzina kartice",dropdown,0,1,3,"Class 10|UHS-I U1|UHS-I U3|UHS-II","1744,3228,3201"
"Tip zaštite ekrana",radio,0,1,1,"Kaljeno staklo|Hidrogel|Mat folija|Privacy","1749,3223"
"Model kompatibilnosti",textbox,0,1,2,"","1741,1742,1746,1749,1739,1745,3223,3235,3237,3206,3229,3202,3196"
"Vrsta futrole",dropdown,0,1,2,"Silikonska|Preklopna|Armor|Bumper|Vodootporna","1742,3237,2303,2011,2285"
"ANC Poništavanje buke",radio,0,1,2,"Da|Ne","1729,1730,1737,1748,2389"
"Tip olovke",radio,0,1,1,"Aktivna|Pasivna|Samsung S-Pen|Apple Pencil","1745,3229,3202"
