name,parent_id,description,is_job_category,price_optional,sequence
"Pribor za krečenje i lakiranje (Valjci, četke)",,,0,1,11
"Ostale boje i hemija",,,0,1,12
"Cigla, blokovi i betonski elementi",,,0,1,1
"Cement, kreč i gotovi malteri",,,0,1,2
"Izolacioni materijali (Stiropor, vuna)",,,0,1,3
"Krovni materijali (Crijep, lim, tegola)",,,0,1,4
"Hidroizolacija (Bitumen, folije, premazi)",,,0,1,5
"Gipsane ploče i suva gradnja (Rigips)",,,0,1,6
"Armatura i metalni profili",,,0,1,7
"Pijesak, šljunak i dekorativni kamen",,,0,1,8
"Oplata, skele i podupirači",,,0,1,9
"Oluci i drenažni sistemi",,,0,1,10
"Dimnjaci i elementi za dimnjake",,,0,1,11
"Ostali građevinski materijali",,,0,1,12
"Pametna rasvjeta (Sijalice, trake, kontroleri)",,,0,1,1
"Pametne utičnice i prekidači",,,0,1,2
"Termostati i kontrola grijanja/hlađenja",,,0,1,3
"Senzori (Pokret, curenje vode, dim, gas)",,,0,1,4
"Pametne brave i kontrola pristupa",,,0,1,5
"Video zvona i interfoni",,,0,1,6
"Smart Hub-ovi i centralne jedinice",,,0,1,7
"Motorizacija roletni i zavjesa",,,0,1,8
"Glasovni asistenti i zvučnici (Alexa, Google Home)",,,0,1,9
"Pametne kamere (Unutrašnje i Baby monitori)",,,0,1,10
"Ostala smart home oprema",,,0,1,11
"Solarni paneli (Fotonaponski)",,,0,1,1
"Inverteri (Pretvarači napona)",,,0,1,2
"Solarne baterije i sistemi za pohranu",,,0,1,3
"Solarni kontroleri punjenja",,,0,1,4
"Montažna oprema i konstrukcije",,,0,1,5
"Solarni kolektori (Grijanje vode/Bojleri)",,,0,1,6
"Prenosne solarne stanice i punjači",,,0,1,7
"Vjetrogeneratori (Male vjetrenjače)",,,0,1,8
"Solarna rasvjeta i dekoracija",,,0,1,9
"Kablovi, konektori i zaštitna oprema",,,0,1,10
"Ostala solarna oprema",,,0,1,11
"ATV / UTV / Quad",,,0,1,1
Dječaci,,,0,0,1
Djevojčice,,,0,0,2
Bebe,,,0,0,3
Unisex,,,0,0,4
Odjeća,,,0,0,1
Obuća,,,0,0,2
"Modni dodaci",,,0,0,3
"Torbe i ruksaci",,,0,0,4
"Sportska odjeća",,,0,0,5
"Sezonska oprema",,,0,0,6
Odjeća,,,0,0,7
Obuća,,,0,0,8
"Modni dodaci",,,0,0,9
"Torbe i ruksaci",,,0,0,10
"Sportska odjeća",,,0,0,11
"Sezonska oprema",,,0,0,12
Odjeća,,,0,0,13
Obuća,,,0,0,14
"Oprema za bebe",,,0,0,15
"Sezonska oprema",,,0,0,16
Odjeća,,,0,0,17
Obuća,,,0,0,18
"Modni dodaci",,,0,0,19
"Torbe i ruksaci",,,0,0,20
"Sportska odjeća",,,0,0,21
"Sezonska oprema",,,0,0,22
Majice,,,0,0,1
Dukserice,,,0,0,2
Džemperi,,,0,0,3
"Jakne i kaputi",,,0,0,4
Košulje,,,0,0,5
Hlače,,,0,0,6
Farmerke,,,0,0,7
Šorcevi,,,0,0,8
Trenerke,,,0,0,9
Pidžame,,,0,0,10
"Donje rublje",,,0,0,11
"Kupaći kostimi",,,0,0,12
"Svečana odjeća",,,0,0,13
Patike,,,0,0,14
Cipele,,,0,0,15
Čizme,,,0,0,16
Sandale,,,0,0,17
Papuče,,,0,0,18
"Sportska obuća",,,0,0,19
Kape,,,0,0,20
Šalovi,,,0,0,21
Rukavice,,,0,0,22
Naočale,,,0,0,23
Satovi,,,0,0,24
Kaisevi,,,0,0,25
Ruksaci,,,0,0,26
"Školske torbe",,,0,0,27
"Sportske torbe",,,0,0,28
"Sportske majice",,,0,0,29
"Sportske trenerke",,,0,0,30
"Sportski šorcevi",,,0,0,31
"Sportske jakne",,,0,0,32
"Patike za trening",,,0,0,33
"Zimski setovi",,,0,0,34
"Ljetni dodaci",,,0,0,35
"Majice i topovi",,,0,0,36
Dukserice,,,0,0,37
"Džemperi i kardigani",,,0,0,38
"Jakne i kaputi",,,0,0,39
"Košulje i bluze",,,0,0,40
Hlače,,,0,0,41
Farmerke,,,0,0,42
Šorcevi,,,0,0,43
Suknje,,,0,0,44
Haljine,,,0,0,45
Trenerke,,,0,0,46
Pidžame,,,0,0,47
"Donje rublje",,,0,0,48
"Kupaći kostimi",,,0,0,49
"Svečana odjeća",,,0,0,50
Patike,,,0,0,51
Cipele,,,0,0,52
Čizme,,,0,0,53
Sandale,,,0,0,54
Papuče,,,0,0,55
Baletanke,,,0,0,56
"Sportska obuća",,,0,0,57
Kape,,,0,0,58
Šalovi,,,0,0,59
Rukavice,,,0,0,60
Naočale,,,0,0,61
Nakit,,,0,0,63
Ruksaci,,,0,0,64
"Školske torbe",,,0,0,65
"Sportske torbe",,,0,0,66
Torbice,,,0,0,67
"Sportske majice",,,0,0,68
"Sportske trenerke",,,0,0,69
"Sportski šorcevi",,,0,0,70
"Sportske jakne",,,0,0,71
"Patike za trening",,,0,0,72
"Zimski setovi",,,0,0,73
"Ljetni dodaci",,,0,0,74
Bodići,,,0,0,75
Kombinezoni,,,0,0,76
Majice,,,0,0,77
Hlačice,,,0,0,78
Haljine,,,0,0,79
Jakne,,,0,0,80
Pidžame,,,0,0,81
Čarapice,,,0,0,82
Kapice,,,0,0,83
"Prve cipelice",,,0,0,84
Papučice,,,0,0,85
Čizmice,,,0,0,86
Sandalice,,,0,0,87
Kolica,,,0,0,88
Autosjedalice,,,0,0,89
Krevetići,,,0,0,90
"Hranilice i stolice",,,0,0,91
"Nosiljke i kenguri",,,0,0,92
"Oprema za kupanje",,,0,0,93
"Oprema za hranjenje",,,0,0,94
"Igračke za bebe",,,0,0,95
"Zimski setovi",,,0,0,96
"Ljetni dodaci",,,0,0,97
Majice,,,0,0,98
Dukserice,,,0,0,99
Džemperi,,,0,0,100
"Jakne i kaputi",,,0,0,101
Hlače,,,0,0,102
Farmerke,,,0,0,103
Šorcevi,,,0,0,104
Trenerke,,,0,0,105
Pidžame,,,0,0,106
"Kupaći kostimi",,,0,0,107
Patike,,,0,0,108
Cipele,,,0,0,109
Čizme,,,0,0,110
Sandale,,,0,0,111
Papuče,,,0,0,112
"Sportska obuća",,,0,0,113
Kape,,,0,0,114
Šalovi,,,0,0,115
Rukavice,,,0,0,116
Naočale,,,0,0,117
Satovi,,,0,0,118
Ruksaci,,,0,0,119
"Školske torbe",,,0,0,120
"Sportske torbe",,,0,0,121
"Sportske majice",,,0,0,122
"Sportske trenerke",,,0,0,123
"Sportski šorcevi",,,0,0,124
"Sportske jakne",,,0,0,125
"Patike za trening",,,0,0,126
"Zimski setovi",,,0,0,127
"Ljetni dodaci",,,0,0,128
"Sistemski softver",,,0,0,
"Aplikativni softver",,,0,0,
"Specijalizovani i sigurnosni softver",,,0,0,
"Kompjuterske komponente",,,0,0,3
Monitori,,,0,0,4
"Pohrana podataka",,,0,0,5
"Eksterni HDD i SSD",,,0,0,
"USB Flash memorije",,,0,0,
"Memorijske kartice",,,0,0,
"Procesori (CPU)",,,0,0,
"Grafičke kartice (GPU)",,,0,0,
"Matične ploče",,,0,0,
"RAM memorija",,,0,0,
"Napojne jedinice (PSU)",,,0,0,
Kućišta,,,0,0,
"Hlađenje i ventilatori",,,0,0,
"Zvučne kartice",,,0,0,
"Optički uređaji (DVD/Blu-ray)",,,0,0,
"Serveri i serverska oprema",,,0,0,9
"Routeri i modemi",,,0,0,
Switch-evi,,,0,0,
"WiFi adapteri i antene",,,0,0,
"Access Point i Range Extenderi",,,0,0,
"Mrežni kablovi i oprema",,,0,0,
"Serveri (Rack i Tower)",,,0,0,
"Serverske komponente (CPU, RAM)",,,0,0,
"Rack ormari i oprema",,,0,0,
"Storage sistemi",,,0,0,
SSD,,,0,0,
"NAS uređaji",,,0,0,
